; ============================================================
; HexCore Remill IR Lift (EXPERIMENTAL)
; File: ROTTR.exe
; Address: 0x14003062f
; Size: 256 bytes
; Architecture: amd64
; Generated: 2026-02-13T19:15:55.894Z
; ============================================================
define ptr @lifted_5368907311(ptr noalias %state, i64 %program_counter, ptr noalias %memory) {
  store ptr %279, ptr %MEMORY, align 8
  %280 = load i64, ptr %NEXT_PC, align 8
  store i64 %280, ptr %PC, align 8
  %281 = add i64 %280, 7
  store i64 %281, ptr %NEXT_PC, align 8
  %282 = load i64, ptr %NEXT_PC, align 8
  %283 = add i64 %282, 7805197
  %284 = load ptr, ptr %MEMORY, align 8
  %285 = call ptr @_ZN12_GLOBAL__N_13LEAI3RnWImE2MnIhEmEEP6MemoryS6_R5StateT_T0_(ptr %284, ptr %state, ptr %R8, i64 %283)
  store ptr %285, ptr %MEMORY, align 8
  %286 = load i64, ptr %NEXT_PC, align 8
  store i64 %286, ptr %PC, align 8
  %287 = add i64 %286, 7
  store i64 %287, ptr %NEXT_PC, align 8
  %288 = load i64, ptr %NEXT_PC, align 8
  %289 = add i64 %288, 13861150
  %290 = load ptr, ptr %MEMORY, align 8
  %291 = call ptr @_ZN12_GLOBAL__N_13LEAI3RnWImE2MnIhEmEEP6MemoryS6_R5StateT_T0_(ptr %290, ptr %state, ptr %RAX, i64 %289)
  store ptr %291, ptr %MEMORY, align 8
  %292 = load i64, ptr %NEXT_PC, align 8
  store i64 %292, ptr %PC, align 8
  %293 = add i64 %292, 6
  store i64 %293, ptr %NEXT_PC, align 8
  %294 = load ptr, ptr %MEMORY, align 8
  %295 = call ptr @_ZN12_GLOBAL__N_13MOVI3RnWImE2InIjEEEP6MemoryS6_R5StateT_T0_(ptr %294, ptr %state, ptr %R9, i64 72)
  store ptr %295, ptr %MEMORY, align 8
  %296 = load i64, ptr %NEXT_PC, align 8
  store i64 %296, ptr %PC, align 8
  %297 = add i64 %296, 5
  store i64 %297, ptr %NEXT_PC, align 8
  %298 = load i64, ptr %RSP, align 8
  %299 = add i64 %298, 40
  %300 = load i64, ptr %RAX, align 8
  %301 = load ptr, ptr %MEMORY, align 8
  %302 = call ptr @_ZN12_GLOBAL__N_13MOVI3MnWImE2RnImLb1EEEEP6MemoryS6_R5StateT_T0_(ptr %301, ptr %state, i64 %299, i64 %300)
  store ptr %302, ptr %MEMORY, align 8
  %303 = load i64, ptr %NEXT_PC, align 8
  store i64 %303, ptr %PC, align 8
  %304 = add i64 %303, 5
  store i64 %304, ptr %NEXT_PC, align 8
  %305 = load ptr, ptr %MEMORY, align 8
  %306 = call ptr @_ZN12_GLOBAL__N_13MOVI3RnWImE2InIjEEEP6MemoryS6_R5StateT_T0_(ptr %305, ptr %state, ptr %RDX, i64 472)
  store ptr %306, ptr %MEMORY, align 8
  %307 = load i64, ptr %NEXT_PC, align 8
  store i64 %307, ptr %PC, align 8
  %308 = add i64 %307, 5
  store i64 %308, ptr %NEXT_PC, align 8
  %309 = load i64, ptr %RSP, align 8
  %310 = add i64 %309, 32
  %311 = load ptr, ptr %MEMORY, align 8
  %312 = call ptr @_ZN12_GLOBAL__N_13MOVI3MnWIhE2InIhEEEP6MemoryS6_R5StateT_T0_(ptr %311, ptr %state, i64 %310, i64 0)
  store ptr %312, ptr %MEMORY, align 8
}
